==================================Start Terraform Initialzation=========================================

[0m[1mInitializing provider plugins...[0m

The following providers do not have any version constraints in configuration,
so the latest version was installed.

To prevent automatic upgrades to new major versions that may contain breaking
changes, it is recommended to add version = "..." constraints to the
corresponding provider blocks in configuration, with the constraint strings
suggested below.

* provider.aws: version = "~> 1.17"

[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
[0m[32m
You may now begin working with Terraform. Try running "terraform plan" to see
any changes that are required for your infrastructure. All Terraform commands
should now work.

If you ever set or change modules or backend configuration for Terraform,
rerun this command to reinitialize your working directory. If you forget, other
commands will detect it and remind you to do so if necessary.[0m
====================================Start Validate Terraform============================================
====================================Start Terraform Planning============================================
[0m[1mRefreshing Terraform state in-memory prior to plan...[0m
The refreshed state will be used to calculate this plan, but will not be
persisted to local or remote state storage.
[0m

------------------------------------------------------------------------

An execution plan has been generated and is shown below.
Resource actions are indicated with the following symbols:
  [32m+[0m create
[0m
Terraform will perform the following actions:

[32m  [32m+[0m [32maws_eip.scblf_eipinterfaceuat1_1a
[0m      id:                                          <computed>
      allocation_id:                               <computed>
      association_id:                              <computed>
      domain:                                      <computed>
      instance:                                    <computed>
      network_interface:                           "${aws_network_interface.scblf_netinterfaceuat1_1a.id}"
      private_ip:                                  <computed>
      public_ip:                                   <computed>
      tags.%:                                      "7"
      tags.AZ:                                     "ap-southeast-1a"
      tags.Category:                               "network"
      tags.Environment:                            "uat"
      tags.Module:                                 "none"
      tags.Name:                                   "scblf_eipinterfaceuat1_1a"
      tags.Region:                                 "ap-southeast-1"
      tags.Zone:                                   "public"
      vpc:                                         "true"
[0m
[0m[32m  [32m+[0m [32maws_eip.scblf_eipinterfaceuat2_1a
[0m      id:                                          <computed>
      allocation_id:                               <computed>
      association_id:                              <computed>
      domain:                                      <computed>
      instance:                                    <computed>
      network_interface:                           "${aws_network_interface.scblf_netinterfaceuat2_1a.id}"
      private_ip:                                  <computed>
      public_ip:                                   <computed>
      tags.%:                                      "7"
      tags.AZ:                                     "ap-southeast-1a"
      tags.Category:                               "network"
      tags.Environment:                            "uat"
      tags.Module:                                 "none"
      tags.Name:                                   "scblf_eipinterfaceuat2_1a"
      tags.Region:                                 "ap-southeast-1"
      tags.Zone:                                   "public"
      vpc:                                         "true"
[0m
[0m[32m  [32m+[0m [32maws_eip.scblf_eipinterfaceuat3_1a
[0m      id:                                          <computed>
      allocation_id:                               <computed>
      association_id:                              <computed>
      domain:                                      <computed>
      instance:                                    <computed>
      network_interface:                           "${aws_network_interface.scblf_netinterfaceuat3_1a.id}"
      private_ip:                                  <computed>
      public_ip:                                   <computed>
      tags.%:                                      "7"
      tags.AZ:                                     "ap-southeast-1a"
      tags.Category:                               "network"
      tags.Environment:                            "uat"
      tags.Module:                                 "none"
      tags.Name:                                   "scblf_eipinterfaceuat3_1a"
      tags.Region:                                 "ap-southeast-1"
      tags.Zone:                                   "public"
      vpc:                                         "true"
[0m
[0m[32m  [32m+[0m [32maws_eip.scblf_eipnatuat_1a
[0m      id:                                          <computed>
      allocation_id:                               <computed>
      association_id:                              <computed>
      domain:                                      <computed>
      instance:                                    <computed>
      network_interface:                           <computed>
      private_ip:                                  <computed>
      public_ip:                                   <computed>
      tags.%:                                      "7"
      tags.AZ:                                     "ap-southeast-1a"
      tags.Category:                               "network"
      tags.Environment:                            "uat"
      tags.Module:                                 "none"
      tags.Name:                                   "scblf_eipnatuat_1a"
      tags.Region:                                 "ap-southeast-1"
      tags.Zone:                                   "public"
      vpc:                                         "true"
[0m
[0m[32m  [32m+[0m [32maws_eip.scblf_eipnatuat_1b
[0m      id:                                          <computed>
      allocation_id:                               <computed>
      association_id:                              <computed>
      domain:                                      <computed>
      instance:                                    <computed>
      network_interface:                           <computed>
      private_ip:                                  <computed>
      public_ip:                                   <computed>
      tags.%:                                      "7"
      tags.AZ:                                     "ap-southeast-1b"
      tags.Category:                               "network"
      tags.Environment:                            "uat"
      tags.Module:                                 "none"
      tags.Name:                                   "scblf_eipnatuat_1b"
      tags.Region:                                 "ap-southeast-1"
      tags.Zone:                                   "public"
      vpc:                                         "true"
[0m
[0m[32m  [32m+[0m [32maws_eip.scblf_eipnatuat_1c
[0m      id:                                          <computed>
      allocation_id:                               <computed>
      association_id:                              <computed>
      domain:                                      <computed>
      instance:                                    <computed>
      network_interface:                           <computed>
      private_ip:                                  <computed>
      public_ip:                                   <computed>
      tags.%:                                      "7"
      tags.AZ:                                     "ap-southeast-1c"
      tags.Category:                               "network"
      tags.Environment:                            "uat"
      tags.Module:                                 "none"
      tags.Name:                                   "scblf_eipnatuat_1c"
      tags.Region:                                 "ap-southeast-1"
      tags.Zone:                                   "public"
      vpc:                                         "true"
[0m
[0m[32m  [32m+[0m [32maws_internet_gateway.igwuat
[0m      id:                                          <computed>
      tags.%:                                      "7"
      tags.AZ:                                     "none"
      tags.Category:                               "network"
      tags.Environment:                            "uat"
      tags.Module:                                 "none"
      tags.Name:                                   "scblife-uat-igw"
